Site_Name,Stream_Name ,Site_Number,Date_Collected,Sample_Type, Kyle_Sample_ID,Running_Number,13-C3_Caffeine,Acetaminophen,Amoxicillin,Ampicillin,Atenolol_MRT,Caffeine,Buspirone,Bifenthrin,Beta_cyfluthrin,Benzophenone_3,Benzophenone_1,Atrazine,Carbamazepine_A,Carbaryl,Chlortetracycline,Erythromycin,DEET,Cyhalothrin,Clothianidin,Clarithromycin,Citalopram,Chlortetracycline,Chlorpyrifos,Esfenvalerate_UNCONF,Fluoxetine,Glyphosate_ND,Ibuprofen_UNCONF,Imidacloprid,Ketoprofen,Malathion,Erythromycin,Metformin,Metoprolol_MRT,Naproxen,Ofloxacin,Oxytetracycline,Sulfadiazine,Sucralose,Simazine,Permethrin,Sulfadimethoxine,Sulfamethazine,Sulfamethoxazole,Tetracycline,Theobromine,Thiamethoxam_d3,Thiamethoxam,Thiacloprid,Trimethoprim_MRT,4_t_Octylphenol,Venlafaxine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ag_Progress_Days ,Spruce_Creek,1,6172021,POCIS ,1-TVFF21,TVFF21-010P,NA,0.0016,NA,NA,0.007,0.0046,0.0036,NA,NA,0.0016,0.0003,0.0137,0.0001,0.0001,1.0483,0.0002,0.0003,0.0023,2.4411,1.6135,0.0033,1.0483,0.0014,1.0167,0.6284,NA,NA,0.002,0.0006,0.0001,0.0002,1.7999,0.0014,0.0007,0.0197,NA,0.0005,NA,1.3929,0.0015,NA,0.0001,0.0006,0.0056,0.0042,0.8287,NA,0,0.009,NA,0.0029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper_Spruce_Creek_Church ,Spruce_Creek,2,6172021,POCIS ,2-TVFF21,TVFF21-011P,NA,0.0005,NA,0.005,0.0033,0.0055,0.0021,NA,NA,0.0013,NA,0.025,1.4435,0,1.0522,0,0.0004,NA,2.4422,0.0002,0,1.0522,0.0013,1.0166,0.6282,NA,NA,0.0005,0.0003,NA,0,0.0001,0.0013,0.0016,0.0079,NA,0.0001,1.4218,1.3932,0.0004,0,NA,0.0004,0.0022,0.0023,0,NA,0,0.003,NA,0.0021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George_W_Harvey,Spruce_Creek,3,6172021,POCIS ,3-TVFF21,TVFF21-012P,NA,0.0008,NA,0.0078,0.003,0.0055,0.0008,NA,NA,0.0011,0.0001,0.0217,1.4446,1.8088,NA,NA,0.0008,NA,2.4421,0,0.0011,NA,0.0008,NA,0.6285,NA,NA,0.001,0.0001,0,NA,0.0001,0.0005,0.0006,0.0044,0.0123,0,NA,1.393,NA,0,NA,0.0001,0.0009,0.003,0,NA,NA,0.0015,NA,0.0011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower_Warriors_Mark_Run ,Warriors_Mark_Run ,4,6172021,POCIS ,4-TVFF21,TVFF21-013P,NA,0.0015,NA,0.0043,NA,0.0053,NA,NA,NA,0.0005,NA,0.0174,1.4452,1.8089,NA,NA,0.0009,NA,2.4421,NA,0.0003,NA,0.0007,NA,0.6286,NA,NA,0.0004,0,0,NA,0.0002,NA,0.0002,0.002,NA,0,NA,1.3932,0,0,NA,NA,NA,0.0343,NA,NA,NA,0.0015,NA,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper_Warriors_Mark_Run ,Warriors_Mark_Run ,5,6172021,POCIS ,5-TVFF21,TVFF21-014P,NA,0.0007,NA,0.0017,NA,0.0067,0.0005,NA,NA,0,NA,0.0157,0,0.0001,NA,NA,0.0004,0.0014,2.4421,NA,0.0003,NA,0.0008,NA,0.6287,NA,0.3785,0.0005,0.0004,NA,NA,1.7999,NA,0.0016,0.0012,NA,0,NA,1.3936,0,NA,NA,NA,NA,0.0035,NA,NA,NA,0.0012,NA,0.0004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keith_Nelson,Warriors_Mark_Run ,6,6172021,POCIS ,6-TVFF21,TVFF21-015P,NA,0.003,NA,NA,NA,0.0014,NA,NA,NA,0.0007,0.0001,0.029,0,0.0001,1.0525,NA,0.0003,NA,2.4379,NA,0.0002,1.0525,0.0007,1.0167,0.6288,NA,NA,0.0016,0.0003,0,NA,0.0001,0.0006,0.0003,0.001,NA,NA,NA,1.3937,0,0,0.0004,0.0001,NA,0.0031,NA,NA,NA,0.001,NA,0.0004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halfmoon_Creek_By_Bridge ,Halfmoon_Creek ,7,6172021,POCIS ,7-TVFF21,TVFF21-016P,NA,0.0005,NA,0.0124,0.0081,0.0276,NA,NA,NA,0.0003,NA,0.0189,1.4299,0.0001,NA,NA,0.0009,0.0024,2.4424,NA,0.0001,NA,0.0005,1.0167,0.6289,NA,0.2366,0.0014,0.0001,NA,NA,0.0001,0.0018,0.0004,0.0008,NA,NA,NA,1.3936,0,0,NA,3.5817,NA,0.0236,NA,NA,NA,0.0093,NA,0.0028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loville,Halfmoon_Creek ,8,6172021,POCIS ,8-TVFF21,TVFF21-018P,NA,0.0002,NA,NA,NA,0.0008,NA,NA,NA,0.0004,0.0001,0.0239,0,0.0001,NA,NA,0.0002,0.0036,2.4403,NA,0.0001,NA,0.0008,NA,0.6289,NA,NA,0.0027,0,NA,NA,NA,NA,0.0008,0.0006,NA,NA,NA,1.3932,0,0,NA,NA,NA,0.0023,NA,NA,NA,0.001,NA,0.0002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halfmoon_Creek_After_Confluence ,Halfmoon_Creek ,9,6172021,POCIS ,9-TVFF21,TVFF21-017P,NA,0.0004,NA,0.0115,NA,0.0256,NA,NA,NA,0.0001,NA,0.0207,1.432,0.0001,1.0525,NA,0.0008,NA,2.4412,NA,0.0001,1.0525,0.0002,NA,0.629,NA,1.3614,0.0021,0,NA,NA,0,0.001,0.0024,0.0003,NA,NA,NA,1.3934,0,NA,NA,0.0013,NA,0.017,NA,NA,NA,0.0071,NA,0.0029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field_Blank6172021,All ,10,6172021,POCIS ,10-TVFF21,Field_Blank6172021,NA,0.0006,NA,NA,NA,0.0003,0.0001,NA,NA,0.0118,0.0016,1.0705,0.0001,0.0001,NA,0.0001,0.0001,0.1275,0,NA,0.0019,NA,0.0249,1.0131,0.6251,NA,NA,NA,0.0002,0.0005,0.0001,0.0001,0.0005,NA,0.0001,NA,0,NA,0.0002,NA,NA,NA,NA,NA,0.0005,NA,NA,0.0002,0.0001,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field_Blank6172021,All ,10,6172021,POCIS ,10R2-TVFF21,Field_Blank6172021,NA,0.0007,NA,NA,NA,NA,NA,NA,NA,0.0015,NA,0.0002,0,NA,NA,0,0.0001,NA,NA,0,NA,NA,0.0009,NA,0.6289,NA,NA,NA,0,0.0002,0,0.0001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ag_Progress_Days ,Spruce_Creek,1,6292021,POCIS ,11-TVFF21,TVFF21-019/020P,NA,0.0019,NA,NA,NA,0.0056,NA,NA,NA,0.0005,0.0002,0.0228,0,0.0001,1.0523,0,0.0001,0.0023,2.4399,NA,0.0001,1.0523,0.0002,NA,0.629,NA,NA,0.002,0.0001,0,0,0,0.0015,0.0003,0.0003,NA,NA,NA,1.3943,NA,NA,NA,0,NA,0.0198,NA,NA,NA,0.0012,NA,0.0003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper_Spruce_Creek_Church ,Spruce_Creek,2,6292021,POCIS ,12-TVFF21,TVFF21-021/022P,NA,0.008,NA,NA,0.0016,0.0056,NA,NA,NA,0.0004,NA,0.1756,1.4392,0.0003,1.0525,0,0.0003,0.0033,2.4366,NA,0,1.0525,0.0002,NA,0.629,NA,NA,0.0021,0.0002,NA,0,NA,0.0013,0.0007,0.0003,NA,0,NA,1.394,0,0,NA,0.0004,NA,0.0033,NA,NA,NA,0.007,NA,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
